Motion,Centroid,Label,Mean_Ax,Mean_Ay,Mean_Az,Mean_Gx,Mean_Gy,Mean_Gz,Max_Ax,Max_Ay,Max_Az,Max_Gx,Max_Gy,Max_Gz,Min_Ax,Min_Ay,Min_Az,Min_Gx,Min_Gy,Min_Gz,Mean_Diff_Ax,Mean_Diff_Ay,Mean_Diff_Az,Mean_Diff_Gx,Mean_Diff_Gy,Mean_Diff_Gz
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.07033706642687321,-0.3924821337064107,0.9402783989906311,-0.5366666600108146,-4.5266667068004605,-0.18666674147049586,0.1332239955663681,-0.33135199546813965,0.9716079831123352,6.789999961853027,2.6600000858306885,21.209999084472656,-0.06392800062894821,-0.41675201058387756,0.9193919897079468,-17.5,-24.360000610351562,-6.579999923706055,0.014082285442522593,-0.0036251438515526907,-0.002439997025898525,1.4400000061307634,1.650000044277736,-1.7349999291556222
backhand,"[ 5.20101972e-01 -4.10080600e-01  8.35772757e-01  4.79118253e-01
 -1.16441183e+01  1.19851462e+01  1.46468319e+00  6.28983203e-01
  1.16827201e+00  8.20330009e+01  5.55030003e+01  2.83269000e+02
 -5.28504005e-02 -1.30422883e+00  5.02347201e-01 -7.33109997e+01
 -8.61700001e+01 -3.25023996e+02 -2.77183999e-02  2.82345949e-02
  2.65829883e-02 -3.63136668e+00  1.06742222e+00 -3.41817775e+00]",3,0.48150959312915803,-0.40718720071017744,0.8305271983146667,-8.35799981057644,-16.359000223875046,7.742000484466553,1.710927963256836,0.8945040106773376,1.1682720184326172,76.37000274658203,57.68000030517578,274.04998779296875,-0.16152800619602203,-1.4342319965362549,0.44896000623703003,-82.52999877929688,-124.18000030517578,-356.5799865722656,-0.03253333436118232,0.00927199920018514,0.025701337390475802,-9.216666529575983,0.6377777722146776,-0.9799999660915799
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.0887509341041247,-0.4030880033969879,0.9442474643389384,-1.5446667184432348,-0.644000003238519,-3.826666687925657,0.13420000672340393,-0.38308000564575195,0.9764879941940308,7.070000171661377,3.0799999237060547,4.829999923706055,-0.08198399841785431,-0.41675201058387756,0.9169520139694214,-18.6200008392334,-6.650000095367432,-24.989999771118164,0.01153771419610296,0.0005925723484584264,-0.001638284751347133,1.035000000681196,0.4800000068332468,1.8199999843324934
smash,"[-7.80143428e-02 -2.08145318e-02  7.62435232e-01  8.08219964e+00
  1.53197541e+01  1.84600815e+01  7.44492799e-01  1.09721920e+00
  2.05916481e+00  1.89972998e+02  3.69410999e+02  2.49318999e+02
 -1.06052161e+00 -9.90932804e-01 -8.55317605e-01 -1.75651002e+02
 -2.39344003e+02 -2.13485999e+02 -4.00555826e-02  2.54361864e-02
  4.54528629e-02 -1.28470224e+01 -1.23624667e+01  9.18298890e+00]",0,-0.1642120011150837,-0.03606319166719914,0.8018816113471985,16.394001030921935,17.562998897582293,30.799998483061792,0.7075999975204468,1.3112560510635376,2.306288003921509,152.9499969482422,399.489990234375,210.55999755859375,-1.0687199831008911,-0.8598560094833374,-0.538752019405365,-198.8699951171875,-206.99000549316406,-251.92999267578125,-0.02130933354298274,0.010790222220950656,0.028087119261423748,-4.44888883166843,-1.6255556022127469,0.9722222122881148
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.023570400103926657,-0.3918396010994911,0.9411079972982407,1.1865000672638417,-1.2180000200867653,-2.5444999892264604,0.05124000087380409,-0.338672012090683,0.9720960259437561,16.030000686645508,5.110000133514404,2.0999999046325684,0.0058559998869895935,-0.41919198632240295,0.9247599840164185,-6.789999961853027,-4.760000228881836,-15.050000190734863,0.0007191578808583712,-0.0018492623379355983,0.0013355769609150134,-0.3647368581671464,-0.4384210611644544,-0.33157894799583837
forehand,"[ 6.22789594e-01 -2.62847004e-01  7.93893924e-01 -2.37427912e+01
 -3.68299910e+01 -1.10619087e+01  1.57423919e+00  1.96371200e-01
  1.20599439e+00  1.61398999e+02  1.01101000e+02  2.12646001e+02
 -3.93815998e-02 -6.18540001e-01  1.82121601e-01 -3.35040999e+02
 -1.41189999e+02 -4.89131995e+02 -1.47235022e-02  6.00023141e-03
  1.30794840e-02 -2.67547778e+00 -2.43996668e+00  3.98074448e+00]",2,0.5726192094385624,-0.1932480039075017,0.8230119958519936,-22.526000380516052,-34.586999523639676,-8.89699845314026,1.5001120567321777,0.2176479995250702,1.3088159561157227,141.47000122070312,85.12000274658203,202.16000366210938,-0.05953599885106087,-0.5231360197067261,0.21960000693798065,-273.55999755859375,-126.55999755859375,-537.1099853515625,-0.006072889185614056,0.010681778192520142,0.005313773949940999,-1.003333330154419,-1.5555555423100789,1.1977778010898166
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.22685493429501852,-0.358842662970225,0.9335765361785888,1.2366666754086812,-1.871333380540212,-3.8826665952801704,0.2781600058078766,-0.34355199337005615,0.9574559926986694,22.75,3.5,0.07000000029802322,0.1512800008058548,-0.38552001118659973,0.9086560010910034,-7.769999980926514,-7.070000171661377,-15.819999694824219,0.009062857500144414,0.0012199985129492624,-0.0018822848796844482,0.5150000027247837,-0.720000011580331,0.6099999845027924
backhand,"[ 5.20101972e-01 -4.10080600e-01  8.35772757e-01  4.79118253e-01
 -1.16441183e+01  1.19851462e+01  1.46468319e+00  6.28983203e-01
  1.16827201e+00  8.20330009e+01  5.55030003e+01  2.83269000e+02
 -5.28504005e-02 -1.30422883e+00  5.02347201e-01 -7.33109997e+01
 -8.61700001e+01 -3.25023996e+02 -2.77183999e-02  2.82345949e-02
  2.65829883e-02 -3.63136668e+00  1.06742222e+00 -3.41817775e+00]",3,0.4904888071119785,-0.3072935979813337,0.8714703977108001,5.782000207901001,-11.032000255584716,16.022998979687692,1.574288010597229,0.6348879933357239,1.297104001045227,84.0,70.20999908447266,253.39999389648438,0.0058559998869895935,-1.036512017250061,0.5831599831581116,-61.599998474121094,-62.369998931884766,-343.9100036621094,-0.030581332743167877,0.035352888620562024,0.04202222161822849,-5.965555402967665,-0.5366666581895616,0.17111111018392774
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.12008285788553101,-0.3220102850879942,0.9676342819418225,-2.9100001422422275,3.5900000919188773,-9.404999937329974,0.15811200439929962,-0.23570400476455688,1.0696959495544434,24.149999618530273,17.290000915527344,1.2599999904632568,-0.037087999284267426,-0.36160799860954285,0.906216025352478,-38.08000183105469,-3.2899999618530273,-49.279998779296875,0.010886153922631191,-0.007282461111362164,-0.00015015327013455905,2.843077063560486,-0.5546153875497671,3.6830768310106716
smash,"[-7.80143428e-02 -2.08145318e-02  7.62435232e-01  8.08219964e+00
  1.53197541e+01  1.84600815e+01  7.44492799e-01  1.09721920e+00
  2.05916481e+00  1.89972998e+02  3.69410999e+02  2.49318999e+02
 -1.06052161e+00 -9.90932804e-01 -8.55317605e-01 -1.75651002e+02
 -2.39344003e+02 -2.13485999e+02 -4.00555826e-02  2.54361864e-02
  4.54528629e-02 -1.28470224e+01 -1.23624667e+01  9.18298890e+00]",0,-0.14405760318040847,0.03518479913473129,0.6537735991179943,-2.2610014498233797,24.857000613212584,30.764999914169312,0.6861280202865601,1.1819360256195068,1.9768879413604736,226.30999755859375,371.3500061035156,312.3399963378906,-1.256600022315979,-0.9589200019836426,-0.9701439738273621,-276.57000732421875,-288.5400085449219,-173.17999267578125,-0.08480355805820888,0.06669333246019152,0.010952896542019315,-31.11888970269097,-17.499999390708076,24.095556100209553
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.08418000005185604,-0.3502619996666908,0.9840032070875168,0.6965000580996275,-4.102000026404857,-0.6334999963641167,0.12541599571704865,-0.2942639887332916,1.442039966583252,8.539999961853027,3.569999933242798,9.029999732971191,-0.09759999811649323,-0.3928399980068207,0.9301279783248901,-28.6299991607666,-49.84000015258789,-22.329999923706055,0.010633263148759542,0.004083790277179919,-0.023937683356435674,1.7573683889288652,2.380000014054148,0.9357894596300627
forehand,"[ 6.22789594e-01 -2.62847004e-01  7.93893924e-01 -2.37427912e+01
 -3.68299910e+01 -1.10619087e+01  1.57423919e+00  1.96371200e-01
  1.20599439e+00  1.61398999e+02  1.01101000e+02  2.12646001e+02
 -3.93815998e-02 -6.18540001e-01  1.82121601e-01 -3.35040999e+02
 -1.41189999e+02 -4.89131995e+02 -1.47235022e-02  6.00023141e-03
  1.30794840e-02 -2.67547778e+00 -2.43996668e+00  3.98074448e+00]",2,0.5383527209474281,-0.20305235954848203,0.8472567295486276,-25.009091035886243,-32.04727202112024,-1.1009103384884922,1.506943941116333,0.12346400320529938,1.2229280471801758,162.47000122070312,34.02000045776367,207.1300048828125,-0.19422399997711182,-0.5572959780693054,0.12443999946117401,-381.1499938964844,-109.19999694824219,-463.1199951171875,-0.011419199965894222,-0.006588000059127808,0.0012687981128692628,-2.204999899864197,-0.321999990940094,-0.25199997425079346
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.1367445715836116,-0.3900165728160313,0.9368205751691546,4.304999994380133,-2.285000023032938,-4.19499999497618,0.2181359976530075,-0.34989601373672485,0.9657520055770874,17.5,5.389999866485596,0.3499999940395355,0.0936959981918335,-0.45579200983047485,0.9174399971961975,-3.359999895095825,-7.210000038146973,-8.819999694824219,0.008371076904810391,0.008108308682074914,0.002777842374948355,-0.7376923194298377,-0.8076923076923077,0.19384615237896258
backhand,"[ 5.20101972e-01 -4.10080600e-01  8.35772757e-01  4.79118253e-01
 -1.16441183e+01  1.19851462e+01  1.46468319e+00  6.28983203e-01
  1.16827201e+00  8.20330009e+01  5.55030003e+01  2.83269000e+02
 -5.28504005e-02 -1.30422883e+00  5.02347201e-01 -7.33109997e+01
 -8.61700001e+01 -3.25023996e+02 -2.77183999e-02  2.82345949e-02
  2.65829883e-02 -3.63136668e+00  1.06742222e+00 -3.41817775e+00]",3,0.5105944033712149,-0.37210001051425934,0.8731296002864838,-3.9619998157024385,-11.767000472545623,8.582002460956573,1.1477760076522827,0.716871976852417,1.1272799968719482,76.51000213623047,57.540000915527344,275.94000244140625,-0.100040003657341,-1.2200000286102295,0.5734000205993652,-99.54000091552734,-78.05000305175781,-302.3299865722656,-0.03735911183887058,0.02223111026816898,0.02174311214023166,-5.203333377838135,-1.2055555582046509,-2.7455555200576782
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.172621867309014,-0.29654133518536885,0.9633120020230611,0.7606666654348373,2.3193333446979523,-7.060666741927465,0.21618400514125824,-0.1571359932422638,1.0487120151519775,5.599999904632568,13.720000267028809,-0.3499999940395355,-0.0029279999434947968,-0.33525601029396057,0.9262239933013916,-8.470000267028809,-2.380000114440918,-25.6200008392334,0.012374285874622208,-0.010770857334136963,-0.007773143904549735,0.07999999182564872,-1.0600000194140844,1.4849999972752161
smash,"[-7.80143428e-02 -2.08145318e-02  7.62435232e-01  8.08219964e+00
  1.53197541e+01  1.84600815e+01  7.44492799e-01  1.09721920e+00
  2.05916481e+00  1.89972998e+02  3.69410999e+02  2.49318999e+02
 -1.06052161e+00 -9.90932804e-01 -8.55317605e-01 -1.75651002e+02
 -2.39344003e+02 -2.13485999e+02 -4.00555826e-02  2.54361864e-02
  4.54528629e-02 -1.28470224e+01 -1.23624667e+01  9.18298890e+00]",0,-0.019129603169858456,0.012443993240594864,0.746786392480135,17.794000256061555,21.63000205755234,10.99699945449829,0.8359439969062805,1.0901919603347778,1.804136037826538,213.5,379.8900146484375,298.54998779296875,-1.2497680187225342,-1.150704026222229,-0.9833199977874756,-117.52999877929688,-247.4499969482422,-223.3000030517578,-0.01827288895017571,0.024183111886183422,0.06094576915105184,-11.231111155615913,-15.322222219573128,8.87444421980116
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.20876640006899833,-0.3289607986807823,0.9566020101308823,0.6755000144243241,-0.9624999914318323,0.38499999046325684,0.230335995554924,-0.2386319935321808,1.1941360235214233,9.520000457763672,7.630000114440918,35.0,0.16445599496364594,-0.3835679888725281,0.9013360142707825,-24.360000610351562,-7.349999904632568,-14.5600004196167,0.0032875788839239824,-0.004417684517408672,-0.013407158224206222,1.499473722357499,0.22473684110139547,-1.8642105256256305
forehand,"[ 6.22789594e-01 -2.62847004e-01  7.93893924e-01 -2.37427912e+01
 -3.68299910e+01 -1.10619087e+01  1.57423919e+00  1.96371200e-01
  1.20599439e+00  1.61398999e+02  1.01101000e+02  2.12646001e+02
 -3.93815998e-02 -6.18540001e-01  1.82121601e-01 -3.35040999e+02
 -1.41189999e+02 -4.89131995e+02 -1.47235022e-02  6.00023141e-03
  1.30794840e-02 -2.67547778e+00 -2.43996668e+00  3.98074448e+00]",2,0.6762704029679298,-0.13790880106389522,0.7905111938714982,-33.68399977684021,-43.14800060987473,-2.7159990310668944,1.4825439453125,0.13078400492668152,1.1394799947738647,156.52000427246094,19.389999389648438,266.2099914550781,0.12931999564170837,-0.5978000164031982,0.2845039963722229,-410.3399963378906,-109.4800033569336,-440.1600036621094,-0.011711999773979187,0.032316445062557854,0.019248889552222356,-1.1744444635179307,-2.0844444831212363,7.886666827731663
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.32037199820790974,-0.30890400281974245,0.9229474408285958,0.980000016944749,-0.7299999743700027,-2.445000014134816,0.34940800070762634,-0.2669360041618347,0.9842960238456726,5.599999904632568,8.050000190734863,0.5600000023841858,0.293287992477417,-0.33184000849723816,0.906216025352478,-8.539999961853027,-5.460000038146973,-9.239999771118164,0.002064615488052368,-0.004617230250285222,-0.003979077705970177,-0.06461535967313327,-0.7807692381051871,0.04307691867534931
backhand,"[ 5.20101972e-01 -4.10080600e-01  8.35772757e-01  4.79118253e-01
 -1.16441183e+01  1.19851462e+01  1.46468319e+00  6.28983203e-01
  1.16827201e+00  8.20330009e+01  5.55030003e+01  2.83269000e+02
 -5.28504005e-02 -1.30422883e+00  5.02347201e-01 -7.33109997e+01
 -8.61700001e+01 -3.25023996e+02 -2.77183999e-02  2.82345949e-02
  2.65829883e-02 -3.63136668e+00  1.06742222e+00 -3.41817775e+00]",3,0.5228254517371004,-0.34958546032959764,0.8679301847111095,-8.317272381349044,-12.192727652463047,8.97909102114764,1.4444799423217773,0.4758000075817108,1.142408013343811,130.1300048828125,57.04999923706055,322.70001220703125,-0.19910399615764618,-1.2473280429840088,0.3967440128326416,-85.61000061035156,-71.68000030517578,-277.4800109863281,-0.054851199686527255,0.028792000934481622,0.02327759861946106,-3.2409999847412108,-0.7139999866485596,-3.640000116825104
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.12907599923866137,-0.2504137137106487,0.9816120096615383,-3.7349999717303684,-0.07499998009630612,-4.519999942609242,0.15615999698638916,-0.13127200305461884,1.0487120151519775,4.059999942779541,4.550000190734863,1.2599999904632568,0.02147199958562851,-0.37380799651145935,0.9345200061798096,-16.239999771118164,-5.389999866485596,-27.719999313354492,0.007244923366950109,-0.012124922413092393,-0.008784000690166768,0.026923106266902044,0.021538459337674655,2.0138461039616513
smash,"[-7.80143428e-02 -2.08145318e-02  7.62435232e-01  8.08219964e+00
  1.53197541e+01  1.84600815e+01  7.44492799e-01  1.09721920e+00
  2.05916481e+00  1.89972998e+02  3.69410999e+02  2.49318999e+02
 -1.06052161e+00 -9.90932804e-01 -8.55317605e-01 -1.75651002e+02
 -2.39344003e+02 -2.13485999e+02 -4.00555826e-02  2.54361864e-02
  4.54528629e-02 -1.28470224e+01 -1.23624667e+01  9.18298890e+00]",0,-0.06512581590901721,-0.0023069178516214543,0.7677570933645422,-2.800001187758012,-0.4454549334265969,24.671818722378124,0.5563200116157532,1.4366719722747803,2.203320026397705,171.2899932861328,274.75,225.75,-0.8793759942054749,-0.9340320229530334,-0.7798240184783936,-176.61000061035156,-255.36000061035156,-234.85000610351562,-0.007661600783467293,-0.006880798935890197,0.03821039795875549,-2.5480000495910646,-2.9679999351501465,3.8710000872612
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.19106484361385045,-0.41161515524512843,0.9208046260632967,0.19526315166762,-2.1626315709007415,-1.4847368413680477,0.22496800124645233,-0.3211039900779724,0.9852719902992249,12.739999771118164,3.430000066757202,3.0799999237060547,0.10199200361967087,-0.4474959969520569,0.8998720049858093,-12.670000076293945,-8.470000267028809,-6.789999961853027,0.005991555336448882,-0.002656888630655077,-0.0020875566535525853,0.556111110581292,0.2955555518468221,-0.21000000503328112
forehand,"[ 6.22789594e-01 -2.62847004e-01  7.93893924e-01 -2.37427912e+01
 -3.68299910e+01 -1.10619087e+01  1.57423919e+00  1.96371200e-01
  1.20599439e+00  1.61398999e+02  1.01101000e+02  2.12646001e+02
 -3.93815998e-02 -6.18540001e-01  1.82121601e-01 -3.35040999e+02
 -1.41189999e+02 -4.89131995e+02 -1.47235022e-02  6.00023141e-03
  1.30794840e-02 -2.67547778e+00 -2.43996668e+00  3.98074448e+00]",2,0.631782547316768,-0.2500334542921998,0.8093258047645743,-22.597271317785438,-32.129999507557265,-1.8581814874302258,1.8524479866027832,0.3786880075931549,1.254647970199585,169.61000061035156,143.22000122070312,216.64999389648438,-0.1576240062713623,-0.5846239924430847,0.22496800124645233,-358.04998779296875,-136.00999450683594,-506.5899963378906,-0.011760800331830978,-0.006148800253868103,0.008588796854019165,-3.02399999499321,-1.925,0.41299999952316285
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.2563045674136707,-0.4137194263083594,0.9007434206349509,2.2600000106862614,-0.970000006790672,-2.9850000409143314,0.28889599442481995,-0.3835679888725281,0.9140239953994751,11.270000457763672,3.2899999618530273,2.309999942779541,0.19861599802970886,-0.4352959990501404,0.8935279846191406,-6.019999980926514,-5.880000114440918,-9.520000457763672,0.0068695384722489575,0.001576613921385545,-0.00011261151387141301,-0.7592307604276217,-0.44692307252150315,0.32307692674490124
backhand,"[ 5.20101972e-01 -4.10080600e-01  8.35772757e-01  4.79118253e-01
 -1.16441183e+01  1.19851462e+01  1.46468319e+00  6.28983203e-01
  1.16827201e+00  8.20330009e+01  5.55030003e+01  2.83269000e+02
 -5.28504005e-02 -1.30422883e+00  5.02347201e-01 -7.33109997e+01
 -8.61700001e+01 -3.25023996e+02 -2.77183999e-02  2.82345949e-02
  2.65829883e-02 -3.63136668e+00  1.06742222e+00 -3.41817775e+00]",3,0.5813854519616474,-0.4332109174945138,0.8108341775157235,-2.004545672373338,-6.465454578399658,12.326366102153605,1.6118639707565308,0.8252080082893372,1.0716480016708374,93.5199966430664,44.45000076293945,326.20001220703125,0.013663999736309052,-1.5406160354614258,0.49141600728034973,-53.689998626708984,-73.08000183105469,-362.4599914550781,-0.029084799438714982,0.00331839919090271,0.016445600986480714,-3.556000155210495,2.3660000801086425,-4.143999969959259
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.15988971346190997,-0.33811428930078236,0.9539702832698822,0.3799999931028911,-0.140000014432839,-3.3450000850217685,0.1844639927148819,-0.29182401299476624,0.9662399888038635,5.179999828338623,14.489999771118164,1.6799999475479126,0.048312000930309296,-0.3596560060977936,0.936959981918335,-6.300000190734863,-5.389999866485596,-23.450000762939453,0.009084307803557469,-0.003340922869168795,0.00011261609884408805,0.3446153769126305,-1.0715384437487676,1.7930769817187235
smash,"[-7.80143428e-02 -2.08145318e-02  7.62435232e-01  8.08219964e+00
  1.53197541e+01  1.84600815e+01  7.44492799e-01  1.09721920e+00
  2.05916481e+00  1.89972998e+02  3.69410999e+02  2.49318999e+02
 -1.06052161e+00 -9.90932804e-01 -8.55317605e-01 -1.75651002e+02
 -2.39344003e+02 -2.13485999e+02 -4.00555826e-02  2.54361864e-02
  4.54528629e-02 -1.28470224e+01 -1.23624667e+01  9.18298890e+00]",0,-0.005660795420408249,-0.01244400516152382,0.7177015870809555,-4.151001071929931,23.36599885225296,22.81300058364868,0.7212640047073364,1.1253279447555542,2.232111930847168,199.2899932861328,376.17999267578125,287.1400146484375,-1.0765279531478882,-1.0160160064697266,-1.0901919603347778,-233.24000549316406,-263.760009765625,-191.94000244140625,-0.061054223113589816,0.0502639984091123,0.052107552687327065,-17.344444513320923,-18.044444309340584,10.39111073811849
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.08225239990279079,-0.3688059985637665,0.9638000011444092,3.86749997548759,-0.9135000120848418,-0.6019999168813228,0.11614400148391724,-0.27083998918533325,1.2658720016479492,21.979999542236328,24.56999969482422,52.220001220703125,-0.030743999406695366,-0.39186400175094604,0.8949919939041138,-2.5199999809265137,-22.260000228881836,-30.309999465942383,0.0077309474152954,-0.00482863187789917,-0.01615536840338456,-1.1973683959559391,0.9947368596729479,-2.9621053243938245
